ID_Jugador;BID_Club
10320;7
10351;9
10388;178
10391;204
10423;230
10445;40
10451;40
10478;80
10525;18
10526;18
10527;18
10540;58
10609;78
10639;9
10640;230
10672;25
10681;24
10730;204
10740;81
10752;27
10760;25
10812;20
10816;9
10817;9
10853;24
10854;24
10855;24
10859;24
10860;24
10885;39
10887;39
10889;39
10899;39
10900;39
10912;54
10934;242
10975;34
10985;34
11007;24
11044;230
11059;54
11060;54
11065;54
11066;54
11074;224
11076;224
11134;230
11138;28
11143;27
11148;12
11152;83
11156;190
11157;224
11158;20
11159;40
11160;24
11165;76
11167;76
11168;76
11181;1
11183;178
11184;39
11185;34
11187;90
11189;224
11191;224
11199;177
11201;175
11203;175
11204;28
11209;7
11220;80
11221;80
11223;57
11229;30
11233;52
11235;224
11240;56
11242;83
11244;18
11248;240
11250;224
11251;224
11254;18
11255;61
11257;33
11259;37
11263;39
11265;39
11266;39
11267;8
11268;8
11275;42
11276;42
11278;42
11280;9
11283;9
11286;58
11289;18
11298;35
11304;242
11305;242
11310;18
11314;18
11315;177
11340;79
11351;40
11357;203
11365;58
11373;27
11381;58
11388;204
11389;204
11391;24
11452;81
11476;1
11484;43
11487;230
11509;204
11510;27
11537;40
11552;40
11559;80
11561;24
11592;34
11633;230
11640;54
11643;76
11650;190
11651;190
11665;224
11673;242
11676;34
11717;9
11724;190
11744;33
11746;76
11765;16
11771;54
11774;54
11775;54
11777;54
11780;54
11784;80
11790;242
11814;230
11821;230
11856;178
11863;25
11867;24
11885;49
11942;53
11949;73
11951;73
11983;204
11984;230
12000;209
12036;242
12048;69
12051;28
12056;203
12057;203
12059;9
12081;64
12084;24
12086;24
12087;24
12108;28
12114;67
12122;209
12123;80
12132;82
12136;76
12137;230
12139;56
12142;30
12154;233
12155;233
12157;233
12159;233
12169;39
12171;39
12173;39
12175;8
12182;14
12189;178
12195;18
12196;18
12200;60
12205;60
12211;234
12214;177
12219;7
12244;25
12250;204
12251;204
12253;204
12258;18
12259;18
12288;177
12296;25
12300;54
12324;53
12325;240
12336;58
12362;90
12395;242
12403;54
12409;190
12432;76
12446;39
12453;49
12466;76
12467;39
12469;27
12483;34
12491;9
12492;230
12495;58
12500;54
12502;54
12517;67
12527;34
12566;40
12579;39
12596;190
12623;242
12643;204
12654;68
12657;238
12682;58
12688;68
12706;14
12724;58
12737;39
12767;64
12768;64
12770;38
12785;76
12789;12
12792;34
12801;80
12817;54
12820;54
12824;34
12831;178
12838;58
12852;12
12868;73
12890;27
12904;79
12906;233
12955;175
12974;9
12981;240
13059;234
13060;234
13062;234
13065;233
13069;233
13070;90
13071;40
13072;27
13075;1
13076;1
13077;1
13078;1
13080;224
13082;39
13085;78
13086;78
13092;230
13093;34
13097;1
13098;1
13100;38
13105;64
13106;64
13112;28
13118;34
13119;28
13121;33
13123;90
13124;28
13126;33
13127;24
13132;76
13134;7
13144;60
13148;42
13149;42
13150;7
13152;224
13159;235
13161;235
13162;235
13163;235
13164;235
13165;235
13166;235
13170;39
13179;235
13180;224
13181;14
13182;14
13183;14
13195;39
13214;83
13215;47
13217;7
13218;224
13226;47
13236;235
13273;228
13276;228
13279;228
13282;228
13293;18
13314;190
13315;230
13338;54
13339;54
13340;24
13369;9
13377;47
13403;230
13430;8
13431;8
13434;58
13438;58
13442;34
13445;35
13447;24
13455;27
13462;76
13478;39
13483;35
13490;54
13500;201
13503;34
13506;34
13518;39
13519;12
13520;76
13521;76
13528;73
13535;242
13542;240
13593;39
13594;39
13595;39
13606;230
13609;209
13625;64
13635;54
13637;90
13638;90
13641;40
13645;40
13709;27
13743;18
13758;58
13760;68
13765;58
13770;35
13802;18
13810;25
13813;201
13904;230
13911;7
13915;76
13918;221
13926;54
13927;34
13964;235
13968;203
13971;230
13974;64
13986;175
13993;58
14009;73
14026;34
14028;34
14061;73
14062;18
14077;9
14119;238
14126;234
14129;9
14141;221
14151;28
14156;34
14158;221
14160;221
14161;221
14174;49
14179;24
14180;24
14192;177
14195;18
14196;178
14197;35
14200;24
14204;49
14207;178
14221;90
14223;9
14224;90
14230;18
14235;178
14246;18
14249;7
14250;224
14259;47
14260;30
14267;31
14278;242
14287;7
14301;190
14319;73
14325;58
14327;58
14349;24
14358;76
14360;47
14367;31
14387;76
14411;39
14418;68
14422;18
14441;39
14482;18
14495;39
14503;34
14506;240
14509;233
14525;242
14526;242
14531;242
14562;190
14565;79
14566;221
14578;49
14579;7
14583;76
14593;56
14597;9
14617;1
14620;25
14622;233
14636;20
14638;238
14642;238
14647;7
14670;43
14707;27
14710;76
14724;54
14733;9
14752;201
14790;238
14796;54
14813;5
14816;5
14817;230
14873;76
14874;235
14875;235
14882;90
14883;90
14884;90
14886;90
14896;36
14904;245
14909;238
14911;238
14914;58
14916;7
14917;7
14927;90
14928;90
14932;56
14936;31
14937;31
14938;7
14941;31
14942;31
14943;31
14945;67
14947;24
14948;73
14949;67
14953;35
14971;5
14975;5
14977;5
14978;5
14979;5
14980;5
14982;5
14984;5
14987;5
14988;9
14989;201
14990;201
14991;201
14992;35
14995;68
15001;68
15003;18
15005;18
15010;235
15016;64
15023;24
15044;190
15056;61
15058;224
15064;68
15069;58
15070;34
15071;58
15072;39
15074;39
15075;39
15076;39
15077;39
15078;39
15081;39
15086;240
15087;79
15088;68
15090;230
15091;224
15125;33
15133;33
15134;33
15135;33
15138;14
15139;14
15154;33
15199;27
15220;230
15226;230
15247;230
15248;230
15250;230
15259;33
15263;90
15266;78
15283;245
15285;242
15287;242
15288;242
15289;242
15293;7
15333;242
15336;34
15337;238
15363;39
15366;76
15384;204
15390;76
15394;228
15395;40
15409;58
15429;54
15431;54
15433;54
15441;54
15455;34
15482;34
15483;34
15496;18
15501;18
15508;18
15546;224
15554;76
15559;76
15561;31
15564;90
15565;90
15570;78
15585;39
15586;39
15587;39
15588;39
15589;39
15595;39
15596;40
15599;40
15603;240
15611;230
15615;47
15634;39
15689;228
15700;235
15723;18
15729;53
15730;33
15746;35
15749;230
15771;190
15779;40
15786;201
15788;201
15797;7
15798;33
15810;33
15815;7
15826;49
15827;49
15828;90
15836;39
15838;230
15842;230
15870;7
15898;7
15899;76
15911;76
15916;178
15940;68
15977;240
15982;9
16001;34
16008;34
16033;201
16034;201
16049;90
16105;5
16118;9
16122;190
16139;58
16201;34
16243;35
16252;76
16266;5
16267;5
16271;7
16274;90
16275;80
16276;80
16279;80
16281;90
16294;83
16296;49
16298;24
16299;190
16300;190
16303;30
16305;83
16311;33
16313;47
16315;12
16316;12
16317;12
16318;224
16319;12
16321;76
16323;68
16324;47
16331;224
16332;224
16333;224
16334;224
16335;224
16336;175
16337;49
16338;49
16340;49
16342;68
16343;68
16351;245
16352;245
16353;245
16354;175
16357;68
16358;60
16360;230
16361;245
16371;54
16372;238
16375;69
16386;35
16389;24
16393;56
16394;14
16395;56
16398;8
16402;8
16403;24
16407;5
16408;12
16409;8
16410;79
16412;177
16414;177
16415;177
16416;39
16417;177
16418;177
16419;177
16420;5
16421;35
16422;35
16425;35
16426;35
16427;35
16428;49
16430;20
16436;58
16437;58
16438;58
16441;83
16442;245
16443;33
16445;1
16446;243
16447;243
16448;243
16449;243
16450;243
16452;243
16454;243
16456;243
16458;64
16459;64
16460;240
16461;240
16462;240
16463;190
16472;203
16474;52
16476;240
16482;39
16483;39
16484;39
16485;39
16486;39
16487;39
16488;43
16489;43
16490;39
16492;31
16493;39
16494;39
16496;39
16497;39
16498;39
16499;39
16500;39
16525;68
16526;238
16540;175
16541;18
16552;1
16556;31
16557;31
16558;31
16559;31
16596;76
16526;238
16540;175
16541;18
16596;76
